!	pl 1559
"	pg 11
$14.95	ta 1
%	m 6
&	e 2#c 187
'	pg 412#af 1#c 1#sbg2en 1
(	pa 2233#x 1
)	pa 2439
*	pa 393
+	m 137
+1	ta 1
+1/	ta 1
+10	ta 1
+2	ta 1
,	pk 30223#e 1
-	pa 2456#m 109
--	pa 31#m 138
---	pa 2#x 1
--------------------------------------------------------------------------------	x 1
--Þórður	nken-s 1
-0,28	ta 1
-0,74%	tp 1
-00	ta 3
-02	ta 1
-03	ta 4
-1	ta 3
-10	ta 2
-10.	ta 1
-11	ta 2
-12	ta 2
-13	ta 1
-13.	ta 1
-14	ta 2
-142	ta 1
-15	ta 3
-155	ta 1
-16	ta 4
-17	ta 2
-180°C	ta 1
-19	ta 2
-191	ta 1
-1983	ta 1
-2	ta 1
-24.	lkeovf 1
-241	ta 1
-25	ta 1
-27	ta 1
-35oC	ta 1
-4	ta 1
-50kr	ta 1
-59	ta 1
-71	ta 1
-80°C	ta 1
-84	ta 2
-86	ta 2
-87	ta 1
-88	ta 3
-88-	ta 2
-89	ta 3
-89-	ta 2
-9	ta 1
-90	ta 1
-91	ta 5
-92-	ta 1
-93	ta 2
-94	ta 2
-97	ta 1
-98	ta 1
-99	ta 2
->	x 1
-Aðspurður	lkensf 1
-David	e 1
-En	c 1
-Ferðafélag	nhen-s 1
-Fyrirtækið	nheng 1
-HERMAÐURINN	nken 1
-Jón	nken-s 1
-Lisa	e 1
-Margar	lvfnsf 1
-Michael	e 1
-Reglur	nvfn 1
-Smáborgaranum	nkeþgs 1
-Séhæfum	sfg1fn 1
-aðstaða	nven 1
-bg	x 1
-björgun	nveþ 1
-búnað	nkeo 1
-covey	e 1
-diisocyanate	e 1
-diphenyldiisocyanate	e 1
-dúkkurnar	nvfng 1
-efni	nhfn 1
-einsog	c 1
-er	sfg3en 1
-fiskinn	nkeog 1
-formi	nheþ 1
-félög	nhfn 1
-g-	nhen 1
-gleðin	nveng 1
-gæsum	nvfþ 1
-hann	fpken 1
-hegðun	nven 1
-hljómsveitin	nveng 1
-how	e 1
-hópnum	nkeþg 1
-i-	nhen 2
-j-	nheþ 1
-kirkju	nvee 1
-kjólum	nkfþ 1
-kund	x 3
-kunda	nven 1
-lista	nvfþ 1
-lykilinn	nkeog 2
-miðlum	nkfþ 1
-mundur	nkeo 1
-mér	fp1eþ 1
-n	e 1
-nougatsúkkul	k 1
-ný	nveo 1
-pólónesan	e 1
-qumþs	e 2
-rauðrófur	nvfn 1
-regla	nven 1
-reglan	nveng 3
-reglum	nvfþ 1
-rós	nveo 1
-salt	nhen 1
-skipi	nheþ 1
-skrif	nhfo 1
-spekja	nven 1
-st	x 1
-stöðu	nveo 1
-söng	nkeþ 1
-sýningu	nveþ 1
-tigi	n-en 1
-tré	nhfn 1
-tölvuleiki	nkfo 2
-tölvuleikja	nkfe 1
-tölvuleikjum	nkfþ 1
-tölvuleikur	nken 2
-u-	nhen 2
-un	x 1
-verðbólga	nven 1
-vinna	sng 1
-viðbrögð	nhfo 1
-vélamálsskipanirnar	nvfog 1
-Í	af 1
-Þeir	fakfn 1
-Þverholti	nheþ-s 1
-íð	x 1
-ó-	nheþ 1
-ö-	nheþ 1
-það	fpheo 1
-þríleik	nkeþ 1
.	pl 49320
..	pa 36#pl 13
...	pk 250#pl 487
....	pa 67#pl 34
.....	pa 89#pl 17#e 2
......	pa 160#pl 16
.......	pa 181#pl 23
........	pa 124#pl 13
.........	pa 88#pl 11
..........	pa 36#pl 4
...........	pa 17#pl 6
............	pa 8#pl 2
.............	pa 3
..............	pa 1#pl 2
................	pa 1
....................	pl 1
..............................	pl 1
/	pa 369
0	ta 34
0%	tp 1
0,002	ta 1
0,002-0,06	ta 1
0,01%	tp 1
0,04	ta 2
0,05	ta 2
0,06	ta 1
0,06-2	ta 2
0,08%	tp 1
0,1	ta 3
0,1%	tp 4
0,15	ta 1
0,19%	tp 1
0,2%	tp 1
0,2%-0,6%	tp 1
0,25	ta 2
0,25%	tp 1
0,28	ta 1
0,28%	tp 1
0,3010	ta 1
0,33%	tp 1
0,37	ta 1
0,4	ta 1
0,4%	tp 2
0,4771	ta 1
0,5	ta 4
0,5%	tp 4
0,5l	k 1
0,6%	tp 3
0,65%	tp 1
0,7	ta 1
0,7%	tp 2
0,75	ta 1
0,8	ta 1
0,8%	tp 4
0,9%	tp 1
0,9999999	ta 1
0-0	x 2
0-12	ta 1
0-15°C	ta 1
0-16	ta 1
0-17	ta 2
0-19	ta 1
0-60	ta 1
0-80	ta 1
0-9	ta 1
0.6°C	ta 1
0.98	ta 1
00	ta 28
00.30	ta 1
000	ta 4
000.	ta 1
0004	ta 3
0019	ta 1
0034-6175	ta 1
0044-7973-420-606	ta 1
0045	ta 3
007	e 1
0080	ta 1
01	ta 7
01.00	ta 1
01.05.2007	ta 1
01.11.2006	ta 2
01.12.2006	ta 1
01/00	ta 1
01/02/10	nkfn 1
01/06/2006	ta 1
0117	ta 1
0173	ta 1
0190	ta 1
02	ta 11
02.06.	ta 1
02/2002	ta 1
0202	ta 1
024	ta 1
0256	ta 1
0266	ta 1
0282	ta 1
0286	ta 1
02:00	ta 1
03	ta 7
03.-	ta 1
03.01.02	ta 1
0303	ta 1
0308	ta 1
0311	ta 1
0360	ta 1
0398	ta 1
04	ta 9
04-01-2007	ta 1
04-05-1880	ta 1
04.	ta 1
04.2001	ta 1
04/03	ta 1
0444	ta 1
0450	ta 2
0498	ta 1
04:17	ta 1
04:22	ta 1
05	ta 29
0560	ta 2
059	ta 1
06	ta 8
06-05-2000	ta 1
06.02.2001	ta 4
06/02	ta 1
06/04/2006	ta 1
06/94	ta 1
0624	ta 1
0625	ta 1
0647	ta 1
0655	ta 1
0680	ta 1
0690	ta 1
07	ta 2
07-12-1879	ta 1
0702	ta 1
07179	ta 1
0721	ta 1
0733	ta 1
0738	ta 1
0753	ta 1
0784	ta 1
0788	ta 1
07:17	ta 1
07:20	ta 1
07:30	ta 1
08	ta 3
08-08-2006	ta 1
08-18	ta 1
08.1999	ta 1
08.30	ta 1
0804	ta 1
0833	ta 1
0841	ta 1
0855	ta 2
0859	ta 1
0888	ta 1
0892	ta 1
08:00	ta 1
08:08	ta 1
08:11	ta 1
08:52	ta 1
08:57	ta 1
09	ta 5
09.01.2007	ta 4
09.03.2006	ta 1
09.11.2006	ta 1
09/05	ta 1
0935	ta 1
0950	ta 2
0984	ta 1
0990	ta 1
0995	ta 1
09:01	ta 1
09:24	ta 1
0:1	ta 1
0:3	ta 1
0°	ta 1
1	ta 538
1%	tp 8
1)	ta 1
1+7	ta 1
1+Rt	x 1
1+x	x 1
1,...,5	ta 1
1,0	ta 5
1,000	ta 1
